Route,Vehicle_Type,Availability_of_Vehicles,Weather,Time_of_Day,Peak_Hour,Waiting_Time_Min,Traffic_Level,Delay_Time_Min,Total_Travel_Time,Vehicle Capacity,Estimated Comfort Level,Fare Range
Rosario-Taysan,Jeepney,Light,Rainy,Morning,Yes,12.0,Moderate,15.0,60.0,Medium Capacity,Moderate,13.0
Batangas-Lobo,Bus,Light,Rainy,Morning,Yes,16.0,Heavy,20.0,75.0,High Capacity,Moderate,40.0
Tanauan-Sto Tomas,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,28.0,Medium Capacity,High Comfort,50.0
Lipa-Cuenca,Jeepney,Light,Cloudy,Evening,Yes,9.0,Moderate,12.0,48.0,Medium Capacity,Moderate,13.0
Batangas-Calaca,Bus,Heavy,Sunny,Afternoon,No,6.0,Light,7.0,42.0,High Capacity,Moderate,40.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,20.0,70.0,Medium Capacity,Moderate,13.0
Lipa Tanauan,Van,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Batangas-Bauan,Tricycle,Light,Cloudy,Morning,Yes,10.0,Moderate,12.0,40.0,Low Capacity,Moderate,30.0
Bauan-Mabini,Jeepney,Light,Rainy,Evening,Yes,14.0,Heavy,15.0,55.0,Medium Capacity,Moderate,13.0
Lipa-San Jose,Jeepney,Heavy,Sunny,Afternoon,No,6.0,Light,5.0,35.0,Medium Capacity,Moderate,13.0
Rosario-San Juan,Bus,Light,Rainy,Morning,Yes,18.0,Heavy,22.0,80.0,High Capacity,Moderate,40.0
Tanauan-Talisay,Jeepney,Light,Cloudy,Evening,Yes,23.28,Moderate,12.0,50.0,Medium Capacity,Moderate,13.0
Nasugbu-Balayan,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,40.0,High Capacity,Moderate,40.0
Lemery-Taal,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,17.0,65.0,Medium Capacity,Moderate,13.0
Calatagan-Balayan,Tricycle,Light,Sunny,Afternoon,No,8.0,Moderate,10.0,45.0,Low Capacity,Moderate,30.0
Batangas-San Pascual,Jeepney,Heavy,Sunny,Morning,Yes,6.0,Moderate,8.0,35.0,Medium Capacity,Moderate,13.0
Lipa-Malvar,Jeepney,Light,Rainy,Evening,Yes,11.0,Heavy,14.0,55.0,Medium Capacity,Moderate,13.0
Lipa-Padre Garcia,Bus,Heavy,Cloudy,Afternoon,No,5.0,Light,6.0,38.0,High Capacity,Moderate,40.0
Rosario-Taysan,Jeepney,Light,Rainy,Morning,Yes,12.0,Moderate,15.0,60.0,Medium Capacity,Moderate,13.0
Batangas-Lobo,Bus,Light,Rainy,Morning,Yes,16.0,Heavy,20.0,75.0,High Capacity,Moderate,40.0
Tanauan-Sto Tomas,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,28.0,Medium Capacity,High Comfort,50.0
Lipa-Cuenca,Jeepney,Light,Cloudy,Evening,Yes,9.0,Moderate,12.0,48.0,Medium Capacity,Moderate,13.0
Batangas-Calaca,Bus,Heavy,Sunny,Afternoon,No,6.0,Light,7.0,42.0,High Capacity,Moderate,40.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,18.17,70.0,Medium Capacity,Moderate,13.0
Lipa-Tanauan,Van,Heavy,Sunny,Afternoon,No,23.28,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Batangas-Bauan,Tricycle,Light,Cloudy,Morning,Yes,10.0,Moderate,12.0,40.0,Low Capacity,Moderate,30.0
Bauan-Mabini,Jeepney,Light,Rainy,Evening,Yes,14.0,Heavy,15.0,55.0,Medium Capacity,Moderate,13.0
Lipa-San Jose,Jeepney,Heavy,Sunny,Afternoon,No,6.0,Light,5.0,35.0,Medium Capacity,Moderate,13.0
Rosario-San Juan,Bus,Light,Rainy,Morning,Yes,18.0,Heavy,22.0,80.0,High Capacity,Moderate,40.0
Tanauan-Talisay,Jeepney,Light,Cloudy,Evening,Yes,23.28,Moderate,12.0,50.0,Medium Capacity,Moderate,13.0
Nasugbu-Balayan,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,40.0,High Capacity,Moderate,40.0
Lemery-Taal,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,17.0,65.0,Medium Capacity,Moderate,13.0
Calatagan-Balayan,Tricycle,Light,Sunny,Afternoon,No,8.0,Moderate,10.0,45.0,Low Capacity,Moderate,30.0
Batangas-San Pascual,Jeepney,Heavy,Sunny,Morning,Yes,6.0,Moderate,8.0,35.0,Medium Capacity,Moderate,13.0
Lipa-Malvar,Jeepney,Light,Rainy,Evening,Yes,11.0,Heavy,14.0,55.0,Medium Capacity,Moderate,13.0
Lipa-Padre Garcia,Bus,Heavy,Cloudy,Afternoon,No,5.0,Light,6.0,38.0,High Capacity,Moderate,40.0
Rosario-Taysan,Jeepney,Light,Rainy,Morning,Yes,12.0,Moderate,15.0,60.0,Medium Capacity,Moderate,13.0
Batangas-Lobo,Bus,Light,Rainy,Morning,Yes,16.0,Heavy,20.0,75.0,High Capacity,Moderate,40.0
Tanauan-Sto Tomas,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,28.0,Medium Capacity,High Comfort,50.0
Lipa-Cuenca,Jeepney,Light,Cloudy,Evening,Yes,9.0,Moderate,12.0,48.0,Medium Capacity,Moderate,13.0
Batangas-Calaca,Bus,Heavy,Sunny,Afternoon,No,6.0,Light,7.0,42.0,High Capacity,Moderate,40.0
Sto Tomas-Lipa,Jeepney,Moderate,Rainy,Evening,Yes,10.0,Heavy,16.0,58.0,Medium Capacity,Moderate,13.0
Sto Tomas-Lipa,Jeepney,Moderate,Rainy,Evening,Yes,10.0,Heavy,16.0,58.0,Medium Capacity,Moderate,13.0
Tanauan-Lipa,Van,Heavy,Sunny,Morning,No,4.0,Light,4.0,26.0,Medium Capacity,High Comfort,50.0
Rosario-Ibaan,Bus,Light,Cloudy,Afternoon,Yes,14.0,Moderate,18.0,63.0,High Capacity,Moderate,40.0
San Jose-Lipa,Jeepney,Light,Rainy,Evening,Yes,12.0,Heavy,15.0,57.0,Medium Capacity,Moderate,13.0
Batangas City-Bauan,Tricycle,Moderate,Sunny,Afternoon,No,7.0,Moderate,9.0,43.0,Low Capacity,Moderate,30.0
Mabini-Batangas,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,19.0,72.0,Medium Capacity,Moderate,13.0
Lipa-Balete,Jeepney,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,32.0,Medium Capacity,Moderate,13.0
Calaca-Lemery,Bus,Heavy,Cloudy,Morning,No,6.0,Moderate,8.0,41.0,High Capacity,Moderate,40.0
Nasugbu-Calatagan,Bus,Light,Rainy,Evening,Yes,17.0,Heavy,21.0,79.0,High Capacity,Moderate,40.0
Lobo-Batangas,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,16.0,66.0,Medium Capacity,Moderate,13.0
Padre Garcia-Rosario,Bus,Moderate,Sunny,Afternoon,No,8.0,Moderate,10.0,46.0,High Capacity,Moderate,40.0
Cuenca-Lipa,Jeepney,Light,Cloudy,Evening,Yes,11.0,Moderate,13.0,53.0,Medium Capacity,Moderate,13.0
Taal-Lemery,Jeepney,Light,Rainy,Morning,Yes,14.0,Heavy,18.0,69.0,Medium Capacity,Moderate,13.0
Balayan-Nasugbu,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,39.0,High Capacity,Moderate,40.0
Ibaan-Batangas,Jeepney,Moderate,Sunny,Morning,Yes,7.0,Moderate,9.0,37.0,Medium Capacity,Moderate,13.0
San Pascual-Batangas,Jeepney,Heavy,Sunny,Morning,Yes,6.0,Moderate,8.0,35.0,Medium Capacity,Moderate,13.0
Rosario-Lipa,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,27.0,Medium Capacity,High Comfort,50.0
Lipa-Rosario,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,27.0,Medium Capacity,High Comfort,50.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,23.28,Heavy,20.0,70.0,Medium Capacity,Moderate,13.0
Lipa-Tanauan,Van,Unknown,Sunny,Afternoon,No,5.0,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Bauan-Mabini,Jeepney,Light,Rainy,Evening,Yes,14.0,Heavy,15.0,55.0,Medium Capacity,Moderate,13.0
Rosario-San Juan,Bus,Light,Rainy,Morning,Yes,18.0,Heavy,22.0,80.0,High Capacity,Moderate,40.0
Lemery-Taal,Jeepney,Light,Rainy,Morning,Yes,23.28,Heavy,17.0,65.0,Medium Capacity,Moderate,13.0
Tanauan-Sto Tomas,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,28.0,Medium Capacity,High Comfort,50.0
Lipa-Cuenca,Jeepney,Light,Cloudy,Evening,Yes,9.0,Moderate,18.17,48.0,Medium Capacity,Moderate,13.0
Batangas-Calaca,Bus,Heavy,Sunny,Afternoon,No,6.0,Light,7.0,42.0,High Capacity,Moderate,40.0
San Juan-Rosario,Jeepney,Light,Rainy,Morning,Yes,14.0,Heavy,18.0,68.0,Medium Capacity,Moderate,13.0
Lipa-Batangas,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,40.0,High Capacity,Moderate,40.0
Bauan-San Pascual,Jeepney,Moderate,Cloudy,Evening,Yes,9.0,Moderate,11.0,50.0,Medium Capacity,Moderate,13.0
Calaca-Balayan,Bus,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,35.0,High Capacity,Moderate,40.0
Mabini-Bauan,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,17.0,66.0,Medium Capacity,Moderate,13.0
Rosario-Lipa,Van,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,29.0,Medium Capacity,High Comfort,50.0
Taysan-Rosario,Jeepney,Light,Cloudy,Evening,Yes,10.0,Moderate,13.0,54.0,Medium Capacity,Moderate,13.0
Lipa-Mataasnakahoy,Jeepney,Moderate,Rainy,Morning,Yes,12.0,Heavy,15.0,61.0,Medium Capacity,Moderate,13.0
Batangas-Bauan,Tricycle,Light,Sunny,Afternoon,No,8.0,Moderate,9.0,44.0,Low Capacity,Moderate,30.0
Tanauan-Lipa,Van,Heavy,Sunny,Afternoon,No,4.0,Light,4.0,26.0,Medium Capacity,High Comfort,50.0
Nasugbu-Lian,Bus,Moderate,Rainy,Evening,Yes,16.0,Heavy,20.0,74.0,High Capacity,Moderate,40.0
Lemery-Balayan,Jeepney,Light,Cloudy,Morning,Yes,11.0,Moderate,14.0,58.0,Medium Capacity,Moderate,13.0
Batangas City-Ibaan,Jeepney,Heavy,Sunny,Morning,No,6.0,Light,7.0,34.0,Medium Capacity,Moderate,13.0
Padre Garcia-Lipa,Bus,Moderate,Rainy,Afternoon,Yes,13.0,Heavy,16.0,63.0,High Capacity,Moderate,40.0
Sto Tomas-Tanauan,Van,Heavy,Sunny,Afternoon,No,3.0,Light,4.0,25.0,Medium Capacity,High Comfort,50.0
Rosario-Taysan,Jeepney,Light,Rainy,Morning,Yes,12.0,Moderate,15.0,60.0,Medium Capacity,Moderate,13.0
Lipa-Cuenca,Jeepney,Light,Cloudy,Evening,Yes,9.0,Moderate,12.0,48.0,Medium Capacity,Moderate,13.0
Batangas-Lobo,Bus,Light,Rainy,Morning,Yes,17.0,Heavy,22.0,78.0,High Capacity,Moderate,40.0
Bauan-Mabini,Jeepney,Light,Rainy,Evening,Yes,14.0,Heavy,15.0,55.0,Medium Capacity,Moderate,13.0
San Jose-Lipa,Jeepney,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,33.0,Medium Capacity,Moderate,13.0
Rosario-San Juan,Bus,Light,Rainy,Morning,Yes,18.0,Heavy,22.0,80.0,High Capacity,Moderate,40.0
Calatagan-Nasugbu,Bus,Heavy,Sunny,Afternoon,No,6.0,Light,7.0,41.0,High Capacity,Moderate,40.0
Lemery-Taal,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,17.0,65.0,Medium Capacity,Moderate,13.0
Balayan-Calaca,Bus,Moderate,Cloudy,Afternoon,No,7.0,Moderate,10.0,47.0,High Capacity,Moderate,40.0
Batangas-San Pascual,Jeepney,Heavy,Sunny,Morning,Yes,6.0,Moderate,8.0,35.0,Medium Capacity,Moderate,13.0
Lipa-Malvar,Jeepney,Light,Rainy,Evening,Yes,11.0,Heavy,14.0,55.0,Medium Capacity,Moderate,13.0
Tanauan-Talisay,Jeepney,Light,Cloudy,Evening,Yes,23.28,Moderate,12.0,50.0,Medium Capacity,Moderate,13.0
Batangas-Calaca,Bus,Heavy,Sunny,Afternoon,No,6.0,Light,7.0,42.0,High Capacity,Moderate,40.0
Lipa-Padre Garcia,Bus,Heavy,Cloudy,Afternoon,No,5.0,Light,6.0,38.0,High Capacity,Moderate,40.0
Rosario-Ibaan,Jeepney,Moderate,Rainy,Morning,Yes,12.0,Moderate,14.0,57.0,Medium Capacity,Moderate,13.0
Bauan-Batangas,Jeepney,Light,Rainy,Evening,Yes,15.0,Heavy,18.0,70.0,Medium Capacity,Moderate,13.0
Sto Tomas-Lipa,Van,Heavy,Sunny,Afternoon,No,4.0,Light,4.0,27.0,Medium Capacity,High Comfort,50.0
Calaca-Lemery,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,39.0,High Capacity,Moderate,40.0
Nasugbu-Balayan,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,40.0,High Capacity,Moderate,40.0
Mabini-Anilao,Tricycle,Light,Rainy,Morning,Yes,16.0,Heavy,19.0,71.0,Low Capacity,Low Comfort,30.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,20.0,70.0,Medium Capacity,Moderate,13.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,20.0,70.0,Medium Capacity,Moderate,13.0
Lipa-Tanauan,Van,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Batangas-Bauan,Tricycle,Light,Cloudy,Morning,Yes,23.28,Moderate,12.0,40.0,Low Capacity,Moderate,30.0
Bauan-Mabini,Jeepney,Light,Rainy,Evening,Yes,14.0,Heavy,15.0,55.0,Medium Capacity,Moderate,13.0
Lipa-San Jose,Jeepney,Heavy,Sunny,Afternoon,No,6.0,Light,5.0,35.0,Medium Capacity,Moderate,13.0
Rosario-San Juan,Bus,Light,Rainy,Morning,Yes,18.0,Heavy,22.0,80.0,High Capacity,Moderate,40.0
Tanauan-Talisay,Jeepney,Light,Cloudy,Evening,Yes,23.28,Moderate,12.0,50.0,Medium Capacity,Moderate,13.0
Nasugbu-Balayan,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,40.0,High Capacity,Moderate,40.0
Lemery-Taal,Jeepney,Light,Rainy,Morning,Yes,23.28,Heavy,17.0,65.0,Medium Capacity,Moderate,13.0
Calatagan-Balayan,Tricycle,Light,Sunny,Afternoon,No,8.0,Moderate,10.0,45.0,Low Capacity,Moderate,30.0
Batangas-San Pascual,Jeepney,Heavy,Sunny,Morning,Yes,6.0,Moderate,8.0,35.0,Medium Capacity,Moderate,13.0
Lipa-Malvar,Jeepney,Light,Rainy,Evening,Yes,11.0,Heavy,14.0,55.0,Medium Capacity,Moderate,13.0
Lipa-Padre Garcia,Bus,Heavy,Cloudy,Afternoon,No,5.0,Light,6.0,38.0,High Capacity,Moderate,40.0
Rosario-Taysan,Jeepney,Light,Rainy,Morning,Yes,12.0,Moderate,15.0,60.0,Medium Capacity,Moderate,13.0
Batangas-Lobo,Bus,Light,Rainy,Morning,Yes,16.0,Heavy,20.0,75.0,High Capacity,Moderate,40.0
Tanauan-Sto Tomas,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,28.0,Medium Capacity,High Comfort,50.0
Lipa-Cuenca,Jeepney,Light,Cloudy,Evening,Yes,9.0,Moderate,18.17,48.0,Medium Capacity,Moderate,13.0
Batangas-Calaca,Bus,Heavy,Sunny,Afternoon,No,23.28,Light,7.0,42.0,High Capacity,Moderate,40.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,23.28,Heavy,20.0,70.0,Medium Capacity,Moderate,13.0
Lipa-Tanauan,Van,Unknown,Sunny,Afternoon,No,5.0,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Rosario-Lipa,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,27.0,Medium Capacity,High Comfort,50.0
Lipa-Rosario,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,27.0,Medium Capacity,High Comfort,50.0
Taal-Lemery,Jeepney,Light,Rainy,Morning,Yes,14.0,Heavy,18.0,69.0,Medium Capacity,Moderate,13.0
Balayan-Nasugbu,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,39.0,High Capacity,Moderate,40.0
Ibaan-Batangas,Jeepney,Moderate,Sunny,Morning,Yes,7.0,Moderate,9.0,37.0,Medium Capacity,Moderate,13.0
Batangas City-Bauan,Tricycle,Moderate,Sunny,Afternoon,No,7.0,Moderate,9.0,43.0,Low Capacity,Moderate,30.0
San Pascual-Batangas,Jeepney,Unknown,Sunny,Morning,Yes,6.0,Moderate,8.0,35.0,Medium Capacity,Moderate,13.0
Cuenca-Lipa,Jeepney,Light,Cloudy,Evening,Yes,11.0,Moderate,13.0,53.0,Medium Capacity,Moderate,13.0
Rosario-Lemery,Bus,Light,Rainy,Evening,Yes,17.0,Heavy,21.0,76.0,High Capacity,Moderate,40.0
Tanauan-Lipa,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,28.0,Medium Capacity,High Comfort,50.0
Mabini-Batangas,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,19.0,72.0,Medium Capacity,Moderate,13.0
Nasugbu-Calatagan,Bus,Light,Rainy,Evening,Yes,18.0,Heavy,22.0,81.0,High Capacity,Moderate,40.0
Lobo-Batangas,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,16.0,66.0,Medium Capacity,Moderate,13.0
Padre Garcia-Rosario,Bus,Moderate,Sunny,Afternoon,No,8.0,Moderate,10.0,46.0,High Capacity,Moderate,40.0
Sto Tomas-Lipa,Jeepney,Moderate,Rainy,Evening,Yes,10.0,Heavy,16.0,58.0,Medium Capacity,Moderate,13.0
Sto Tomas-Lipa,Jeepney,Moderate,Rainy,Evening,Yes,10.0,Heavy,16.0,58.0,Medium Capacity,Moderate,13.0
San Jose-Lipa,Jeepney,Heavy,Sunny,Afternoon,No,5.0,Light,5.0,33.0,Medium Capacity,Moderate,13.0
Bauan-Mabini,Jeepney,Light,Rainy,Evening,Yes,14.0,Heavy,15.0,55.0,Medium Capacity,Moderate,13.0
Batangas-Lobo,Bus,Light,Rainy,Morning,Yes,16.0,Heavy,20.0,75.0,High Capacity,Moderate,40.0
Lipa-Cuenca,Jeepney,Light,Cloudy,Evening,Yes,9.0,Moderate,12.0,48.0,Medium Capacity,Moderate,13.0
Rosario-Taysan,Jeepney,Light,Rainy,Morning,Yes,12.0,Moderate,15.0,60.0,Medium Capacity,Moderate,13.0
Lemery-Taal,Jeepney,Light,Rainy,Morning,Yes,13.0,Heavy,17.0,65.0,Medium Capacity,Moderate,13.0
Calatagan-Balayan,Tricycle,Light,Sunny,Afternoon,Unknown,8.0,Moderate,10.0,45.0,Low Capacity,Moderate,30.0
Batangas-Calaca,Bus,Heavy,Sunny,Afternoon,No,6.0,Light,7.0,42.0,High Capacity,Moderate,40.0
Batangas-Bauan,Tricycle,Light,Cloudy,Morning,Yes,10.0,Moderate,12.0,40.0,Low Capacity,Moderate,30.0
Rosario-San Juan,Bus,Light,Rainy,Morning,Yes,18.0,Heavy,22.0,80.0,High Capacity,Moderate,40.0
Lipa-Malvar,Jeepney,Light,Rainy,Evening,Yes,11.0,Heavy,14.0,55.0,Medium Capacity,Moderate,13.0
Nasugbu-Balayan,Bus,Heavy,Sunny,Afternoon,No,5.0,Light,6.0,40.0,High Capacity,Moderate,40.0
Tanauan-Sto Tomas,Van,Heavy,Sunny,Afternoon,No,4.0,Light,5.0,28.0,Medium Capacity,High Comfort,50.0
Batangas-Lipa,Jeepney,Light,Rainy,Morning,Yes,15.0,Heavy,18.17,70.0,Medium Capacity,Moderate,13.0
Lipa-Tanauan,Van,Heavy,Sunny,Afternoon,No,23.28,Light,5.0,30.0,Medium Capacity,High Comfort,50.0
Bauan-Calatagan,Tricycle,Light,Rainy,Afternoon,Yes,6.0,Heavy,44.0,18.0,Low Capacity,Low Comfort,30.0
Calatagan-Taal,Jeepney,Light,Sunny,Morning,Yes,48.0,Light,47.0,59.97,Medium Capacity,Moderate,13.0
Laurel-Balayan,Jeepney,Heavy,Cloudy,Evening,Yes,22.0,Moderate,3.0,33.0,Medium Capacity,Moderate,13.0
Padre Garcia-Tuy,Tricycle,Heavy,Sunny,Evening,Yes,53.0,Heavy,5.0,106.0,Low Capacity,Moderate,30.0
Taal-Malvar,Tricycle,Light,Sunny,Morning,Yes,24.0,Moderate,0.0,69.0,Low Capacity,Moderate,30.0
Tuy-Padre Garcia,Tricycle,Heavy,Sunny,Evening,Yes,42.0,Moderate,16.0,78.0,Low Capacity,Moderate,30.0
Nasugbu-San Luis,Jeepney,Light,Stormy,Night,No,23.0,Heavy,31.0,24.0,Medium Capacity,Moderate,13.0
Alitagtag-Lemery,Tricycle,Heavy,Cloudy,Morning,Yes,35.0,Light,73.0,137.0,Low Capacity,Moderate,30.0
Rosario-Batangas City,Jeepney,Heavy,Rainy,Afternoon,No,49.0,Heavy,41.0,102.0,Medium Capacity,Moderate,13.0
Alitagtag-Lobo,Van,Light,Cloudy,Morning,Yes,14.0,Heavy,10.0,118.0,Medium Capacity,Moderate,50.0
Nasugbu-Padre Garcia,Van,Heavy,Sunny,Evening,Yes,9.0,Heavy,58.0,78.0,Medium Capacity,High Comfort,50.0
Sta. Teresita-Bauan,Tricycle,Heavy,Rainy,Night,Yes,28.0,Heavy,18.17,55.0,Low Capacity,Low Comfort,30.0
Sto. Tomas City-Tuy,Tricycle,Light,Rainy,Evening,Yes,23.28,Heavy,31.0,135.0,Low Capacity,Low Comfort,30.0
Calatagan-Bauan,Tricycle,Heavy,Rainy,Morning,Yes,5.0,Light,83.0,134.0,Low Capacity,Low Comfort,30.0
Nasugbu-Lobo,Jeepney,Heavy,Sunny,Afternoon,No,49.0,Light,59.0,61.0,Medium Capacity,Moderate,13.0
Mataasnakahoy-Rosario,Tricycle,Heavy,Sunny,Night,Yes,26.0,Light,18.17,96.0,Low Capacity,Moderate,30.0
Calatagan-Alitagtag,Jeepney,Light,Sunny,Morning,Yes,3.0,Light,32.0,28.0,Medium Capacity,Moderate,13.0
Sto. Tomas City-Balete,Tricycle,Heavy,Rainy,Afternoon,No,26.0,Moderate,42.0,58.0,Low Capacity,Low Comfort,30.0
Tuy-San Juan,Tricycle,Heavy,Stormy,Night,Yes,7.0,Light,41.0,96.0,Low Capacity,Moderate,30.0
Tuy-Balete,Jeepney,Light,Sunny,Night,Yes,49.0,Light,25.0,128.0,Medium Capacity,Moderate,13.0
Balete-Nasugbu,Van,Light,Sunny,Morning,Yes,25.0,Light,42.0,134.0,Medium Capacity,High Comfort,50.0
Lipa City-Agoncillo,Van,Light,Rainy,Night,Yes,44.0,Moderate,18.17,126.0,Medium Capacity,Moderate,50.0
Malvar-San Juan,Van,Light,Rainy,Evening,Yes,2.0,Heavy,84.0,148.0,Medium Capacity,Moderate,50.0
Lian-San Nicolas,Bus,Light,Sunny,Night,Yes,2.0,Heavy,0.0,57.0,High Capacity,Moderate,40.0
Nasugbu-Balete,Van,Light,Sunny,Afternoon,Yes,5.0,Moderate,74.0,59.97,Medium Capacity,High Comfort,50.0
Calaca City-San Nicolas,Tricycle,Light,Sunny,Evening,Yes,28.0,Moderate,6.0,59.97,Low Capacity,Moderate,30.0
Mataasnakahoy-Batangas City,Tricycle,Light,Sunny,Night,Yes,4.0,Heavy,17.0,139.0,Low Capacity,Moderate,30.0
Cuenca-Lobo,Tricycle,Light,Rainy,Evening,No,15.0,Moderate,59.0,87.0,Low Capacity,Low Comfort,30.0
Calaca City-Balayan,Tricycle,Light,Rainy,Evening,Yes,8.0,Heavy,60.0,49.0,Low Capacity,Low Comfort,30.0
Laurel-Malvar,Jeepney,Heavy,Rainy,Evening,No,27.0,Light,1.0,59.97,Medium Capacity,Moderate,13.0
San Juan-Laurel,Bus,Light,Cloudy,Afternoon,No,15.0,Heavy,46.0,151.0,High Capacity,Moderate,40.0
San Juan-Balayan,Bus,Light,Sunny,Afternoon,Yes,42.0,Heavy,60.0,47.0,High Capacity,Moderate,40.0
San Juan-Lobo,Bus,Heavy,Cloudy,Morning,No,21.0,Heavy,21.0,59.97,High Capacity,Moderate,40.0
San Jose-Balete,Tricycle,Light,Cloudy,Morning,No,23.28,Moderate,18.0,61.0,Low Capacity,Moderate,30.0
Batangas City-Talisay,Tricycle,Light,Rainy,Morning,Yes,46.0,Moderate,25.0,27.0,Low Capacity,Low Comfort,30.0
Laurel-Talisay,Van,Heavy,Sunny,Morning,No,17.0,Heavy,23.0,19.0,Medium Capacity,High Comfort,50.0
Tuy-San Juan,Tricycle,Heavy,Stormy,Morning,No,19.0,Moderate,18.17,121.0,Low Capacity,Moderate,30.0
Balayan-Calaca City,Jeepney,Heavy,Stormy,Morning,No,35.0,Heavy,5.0,86.0,Medium Capacity,Moderate,13.0
